,Title_New,city,state,company,ann_sal,stars,reviews
691,senior data scientist,New York,NY,Averity,140000.0,,
703,data scientist,New York,NY,Selby Jennings,150000.0,,
704,data analyst,New York,NY,Selby Jennings,95000.0,,
709,data analyst,Manhattan,NY,OFFICE OF MANAGEMENT & BUDGET,78510.5,60.0,2.0
710,senior data scientist,New York,NY,Workbridge Associates,165000.0,41.4,25.0
723,misc,New York,NY,Columbia University,40480.0,52.199997,325.0
728,data analyst,New York,NY,Selby Jennings,212500.0,,
749,statistician,Elizabeth,NJ,ETS Inc.,115000.0,,
759,data engineer,New York,NY,Averity,100000.0,,
765,senior data scientist,Union,NJ,Averity,107500.0,,
779,scientist,New York,NY,Research Foundation of The City University of New...,61500.0,52.800003,8.0
780,data scientist,New York,NY,Selby Jennings,157500.0,,
781,data analyst,New York,NY,Abacus Group,105000.0,52.199997,6.0
788,data analyst,Orangeburg,NY,"Mental Health, Office of",26143.0,,
825,misc,New York,NY,ADMIN FOR CHILDREN'S SVCS,97866.5,42.0,6.0
837,statistician,New York,NY,Averity,107500.0,,
838,misc,Manhattan,NY,DEPT OF HEALTH/MENTAL HYGIENE,88331.0,51.0,5.0
874,data analyst,New York,NY,Research Foundation of The City University of New...,52500.0,52.800003,8.0
876,misc,Manhattan,NY,DEPARTMENT OF FINANCE,73357.0,51.0,66.0
879,data analyst,Rockleigh,NJ,Takasago International Corp (USA),50000.0,,
887,misc,Manhattan,NY,DEPT OF HEALTH/MENTAL HYGIENE,64055.5,51.0,5.0
896,misc,New York,NY,ADMIN FOR CHILDREN'S SVCS,76941.5,42.0,6.0
903,data other,New York,NY,Selby Jennings,175000.0,,
909,misc,New York,NY,VROOM,120000.0,,
917,data other,New York,NY,Green Key Resources,195000.0,52.800003,28.0
918,misc,New York,NY,ADMIN FOR CHILDREN'S SVCS,76941.5,42.0,6.0
919,misc,New York,NY,Lighthouse Recruiting,58000.0,,
925,misc,New York,NY,Columbia University,39400.0,52.199997,325.0
928,senior data scientist,New York,NY,Laguna Source,124500.0,,
939,data scientist,New York,NY,Selby Jennings,175000.0,,
949,misc,New York,NY,Columbia University,44300.0,52.199997,325.0
955,data analyst,New York,NY,Execu | Search,200000.0,43.8,59.0
978,data analyst,New York,NY,Green Key Resources,195000.0,52.800003,28.0
23,data engineer,Seattle,WA,HERO.Jobs,160000.0,,
42,data other,Bellevue,WA,Z2 DataLabs,300000.0,,
54,misc,Seattle,WA,University of Washington,51138.0,52.199997,331.0
59,senior data scientist,Seattle,WA,Cutting Edge Medical Diagnostics,140000.0,,
90,scientist,Seattle,WA,All-In Analytics,125000.0,,
136,misc,Seattle,WA,University of Washington,50136.0,52.199997,331.0
167,data scientist,Seattle,WA,Harvey Nash USA,125000.0,42.6,17.0
183,misc,Bellevue,WA,State of Washington,55548.0,42.0,76.0
188,data analyst,Seattle,WA,BrunswikSt.,150000.0,,
259,data scientist,Seattle,WA,Dynamic Staffing Inc.,125000.0,,
261,senior data scientist,Seattle,WA,University of Washington Medical Center,75366.0,52.199997,331.0
290,scientist,Seattle,WA,University of Washington,63012.0,52.199997,331.0
309,scientist,Seattle,WA,University of Washington,70284.0,52.199997,331.0
328,senior data scientist,Seattle,WA,University of Washington,75366.0,52.199997,331.0
344,data other,Seattle,WA,University of Washington Medical Center,43140.0,52.199997,331.0
356,data analyst,Redmond,WA,"NuWest Group Holdings, LLC",55000.0,,
370,misc,Seattle,WA,University of Washington Medical Center,51138.0,52.199997,331.0
431,misc,Seattle,WA,University of Washington,59304.0,52.199997,331.0
487,scientist,Seattle,WA,University of Washington Medical Center,70284.0,52.199997,331.0
501,misc,Seattle,WA,University of Washington Medical Center,59304.0,52.199997,331.0
504,misc,Bellevue,WA,NextGen Global Resources LLC,170000.0,,
505,misc,Seattle,WA,University of Washington,32994.0,52.199997,331.0
518,scientist,Seattle,WA,University of Washington Medical Center,63012.0,52.199997,331.0
543,misc,Seattle,WA,University of Washington Medical Center,33654.0,52.199997,331.0
600,misc,Seattle,WA,University of Washington,43140.0,52.199997,331.0
614,scientist,Seattle,WA,University of Washington Medical Center,63012.0,52.199997,331.0
647,misc,Seattle,WA,University of Washington Medical Center,50136.0,52.199997,331.0
650,data analyst,Bellevue,WA,TOP San Francisco,70000.0,,
669,misc,Seattle,WA,University of Washington Medical Center,43140.0,52.199997,331.0
741,misc,Seattle,WA,University of Washington Medical Center,61308.0,52.199997,331.0
744,misc,Seattle,WA,University of Washington Medical Center,33996.0,52.199997,331.0
779,misc,Seattle,WA,University of Washington,75366.0,52.199997,331.0
780,misc,Seattle,WA,University of Washington Medical Center,75366.0,52.199997,331.0
7,data analyst,Denver,CO,Denver Public Schools,63339.0,43.8,157.0
11,senior data scientist,Boulder,CO,CaliberMind,120000.0,,
14,data analyst,Denver,CO,Denver Public Schools,67380.0,43.8,157.0
26,misc,Aurora,CO,University of Colorado,56500.0,51.6,141.0
40,misc,Denver,CO,xentity corporation,111000.0,,
42,scientist,Boulder,CO,University of Colorado,50500.0,51.6,141.0
48,data other,Denver,CO,10Roof Technology,105000.0,,
89,scientist,Denver,CO,Lauren Enterprises,35000.0,,
100,statistician,Denver,CO,Denver Health,66654.0,42.0,88.0
138,scientist,Aurora,CO,MycoTechnology,50000.0,,
140,data analyst,Denver,CO,Denver Health,93645.0,42.0,88.0
142,data analyst,Denver,CO,Colorado Department of Human Services,57534.0,,
145,misc,Aurora,CO,University of Colorado,68000.0,51.6,141.0
157,misc,Denver,CO,Denver Health,88091.0,42.0,88.0
241,misc,Denver,CO,Potatoes USA,85000.0,,
309,data analyst,Denver,CO,Colorado Community College System,55000.0,40.8,8.0
9,misc,Houston,TX,Baylor College of Medicine,92500.0,51.0,175.0
23,data analyst,Houston,TX,SearchBankingJobs,177500.0,,
28,data analyst,Houston,TX,Baylor College of Medicine,72000.0,51.0,175.0
31,scientist,Houston,TX,MD Anderson Cancer Center,64750.0,51.6,251.0
35,data analyst,Houston,TX,Baylor College of Medicine,54590.0,51.0,175.0
51,misc,Houston,TX,Baylor College of Medicine,72120.0,51.0,175.0
52,data scientist,Houston,TX,Clearpoint,16125.0,42.0,12.0
54,misc,Houston,TX,Baylor College of Medicine,80500.0,51.0,175.0
58,data analyst,Houston,TX,Oscar Technology,160000.0,,
68,misc,Houston,TX,Rekruiters,250000.0,,
70,data analyst,Houston,TX,Baylor College of Medicine,65000.0,51.0,175.0
76,misc,Houston,TX,Baylor College of Medicine,60998.0,51.0,175.0
80,scientist,Houston,TX,Texas Department of Public Safety,54294.0,44.4,98.0
84,misc,Houston,TX,MD Anderson Cancer Center,83500.0,51.6,251.0
127,data analyst,Houston,TX,Selby Jennings,97500.0,,
131,misc,Houston,TX,Texas A&M University,70000.0,53.4,494.0
136,misc,Houston,TX,Selby Jennings,100000.0,,
36,data analyst,Chatsworth,CA,Phillips Graduate University,55000.0,,
57,senior data scientist,Los Angeles,CA,California State University,102636.0,53.4,448.0
61,scientist,Los Angeles,CA,Hain Solution,12000.0,,
68,data analyst,Los Angeles,CA,Selby Jennings,120000.0,,
77,senior data scientist,Los Angeles,CA,"California State University, Los Angeles",102636.0,53.4,7.0
113,data analyst,Los Angeles,CA,Tessie Cleveland Community Service Corporation,56000.0,,
154,data analyst,Los Angeles,CA,Los Angeles County Department of Human Resources,79758.5,,
164,data other,Los Angeles,CA,Los Angeles County Department of Human Resources,88765.0,,
177,statistician,Los Angeles,CA,Los Angeles County Human Resources,42566.5,,
180,data analyst,Los Angeles,CA,Los Angeles County Department of Human Resources,104708.5,,
182,statistician,Los Angeles,CA,Los Angeles County Department of Human Resources,42566.5,,
186,data analyst,Los Angeles,CA,First 5 LA,68772.0,39.0,6.0
187,scientist,Los Angeles,CA,Compassionate Oncology Medical Group,110000.0,,
254,data other,Santa Monica,CA,Career Movement,185000.0,,
282,scientist,Los Angeles,CA,"Exact Staff, Inc.",90000.0,43.2,89.0
284,misc,Los Angeles,CA,LT,180000.0,43.8,9.0
321,misc,Long Beach,CA,"City of Long Beach, CA",60170.0,54.0,2.0
341,misc,Azusa,CA,The Staffing Solutions Group,26000.0,,
366,misc,Los Angeles,CA,md laboratory,90000.0,,
390,scientist,Los Angeles,CA,Los Angeles County Department of Human Resources,73860.0,,
395,scientist,Los Angeles,CA,CSU Northridge,61250.0,54.0,12.0
413,scientist,Los Angeles,CA,Los Angeles County Department of Human Resources,75864.0,,
425,data analyst,Los Angeles,CA,Los Angeles County Department of Human Resources,56072.0,,
430,data analyst,Los Angeles,CA,Los Angeles County Human Resources,56072.0,,
435,misc,Los Angeles,CA,LT,200000.0,43.8,9.0
441,data other,Los Angeles,CA,Los Angeles Unified School District,94900.0,51.6,649.0
442,scientist,Pasadena,CA,Lighthouse Recruiting,95000.0,,
451,data analyst,Los Angeles,CA,Los Angeles County Human Resources,84495.5,,
454,data analyst,Los Angeles,CA,Los Angeles County Department of Human Resources,84495.5,,
8,misc,Portland,OR,Oregon Health & Science University,83000.0,51.6,111.0
12,data analyst,Portland,OR,Portland State University,60000.0,52.199997,86.0
30,misc,Portland,OR,Cascade Insights,45000.0,,
49,scientist,Portland,OR,State of Oregon,64638.0,51.0,130.0
54,misc,Portland,OR,The Catlin Gabel School,30000.0,,
89,data analyst,Vancouver,WA,Ajilon,30000.0,42.0,2650.0
3,data analyst,Research Triangle Park,NC,Oak Ridge Associated Universities,66740.0,43.2,15.0
6,data scientist,Raleigh,NC,Veredus,110000.0,43.8,5.0
9,scientist,Research Triangle Park,NC,Hunter International,68000.0,54.0,13.0
13,senior data scientist,Research Triangle Park,NC,All-In Analytics,150000.0,,
22,senior data scientist,Morrisville,NC,JBCconnect,160000.0,,
26,data other,Research Triangle Park,NC,Oak Ridge Associated Universities,41300.0,43.2,15.0
51,data other,Wake County,NC,North Carolina Office of State Human Resources,16500.0,,
53,data other,Research Triangle Park,NC,Oak Ridge Associated Universities,41300.0,43.2,15.0
69,misc,Raleigh,NC,North Carolina State University,42389.0,52.199997,419.0
72,data other,Wake County,NC,State of North Carolina,16500.0,43.2,91.0
77,misc,Wake County,NC,State of North Carolina,16500.0,43.2,91.0
82,misc,Raleigh-Durham,NC,InVentiv Health Clinical,90000.0,,
94,misc,Durham,NC,On-Board Services,62000.0,40.8,6.0
105,scientist,Raleigh-Durham,NC,New Hope Urgent Care,50000.0,,
113,data engineer,Raleigh-Durham,NC,PeopleScout,125000.0,,
123,misc,Wake County,NC,North Carolina Office of State Human Resources,16500.0,,
134,scientist,Durham,NC,Piper Clinical Solutions,46000.0,,
136,misc,Research Triangle Park,NC,Oak Ridge Associated Universities,55440.0,43.2,15.0
137,misc,Raleigh,NC,North Carolina State University,74022.0,52.199997,419.0
147,misc,Research Triangle Park,NC,Oak Ridge Associated Universities,55440.0,43.2,15.0
155,scientist,Raleigh,NC,North Carolina State University,40000.0,52.199997,419.0
166,misc,Research Triangle Park,NC,Hunter International,40000.0,54.0,13.0
174,misc,Research Triangle Park,NC,Oak Ridge Associated Universities,41300.0,43.2,15.0
188,misc,Research Triangle Park,NC,Oak Ridge Associated Universities,41300.0,43.2,15.0
201,scientist,Durham,NC,ZP Group,58000.0,,
202,misc,Raleigh,NC,North Carolina State University,58442.0,52.199997,419.0
206,misc,Research Triangle Park,NC,Oak Ridge Associated Universities,41300.0,43.2,15.0
244,data other,Research Triangle Park,NC,Oak Ridge Associated Universities,41300.0,43.2,15.0
5,data scientist,Salt Lake City,UT,TEKSystems,120000.0,44.4,1371.0
7,data analyst,Salt Lake City,UT,University of Utah,38300.0,52.800003,233.0
8,data analyst,Salt Lake City,UT,University of Utah,69000.0,52.800003,233.0
16,data analyst,West Valley City,UT,West Valley College,79542.0,55.199997,12.0
17,statistician,Salt Lake City,UT,University of Utah,56000.0,52.800003,233.0
22,scientist,Salt Lake City,UT,University of Utah,56000.0,52.800003,233.0
27,misc,Salt Lake City,UT,"H.W. Lochner, Inc.",70000.0,,
28,misc,Salt Lake City,UT,University of Utah,47500.0,52.800003,233.0
47,misc,Salt Lake City,UT,University of Utah,45548.0,52.800003,233.0
50,misc,Salt Lake City,UT,University of Utah,87743.5,52.800003,233.0
51,misc,Murray,UT,Intermountain Healthcare,42520.0,51.6,284.0
57,misc,Salt Lake City,UT,University of Utah,88000.0,52.800003,233.0
60,misc,Salt Lake City,UT,University of Utah,58300.0,52.800003,233.0
64,misc,Murray,UT,Intermountain Healthcare,42520.0,51.6,284.0
66,misc,Salt Lake City,UT,University of Utah,21000.0,52.800003,233.0
68,statistician,Salt Lake City,UT,Salt Lake Community College,20310.0,52.199997,88.0
0,data scientist,Greenbelt,MD,"ADNET Systems, Inc.",75000.0,54.0,4.0
26,data other,Washington,DC,Selby Jennings,137500.0,,
84,data scientist,McLean,VA,Jobspring Partners,145000.0,40.8,12.0
90,statistician,Washington,DC,U.S. Department of Labor,98642.0,51.0,264.0
103,misc,Washington,DC,Global Solutions Network,47300.0,,
115,misc,Greenbelt,MD,"ADNET Systems, Inc.",80000.0,54.0,4.0
126,data scientist,Fort George G Meade,MD,National Security Agency,91581.5,53.4,78.0
131,data scientist,Alexandria,VA,Selby Jennings,150000.0,,
144,data analyst,Largo,MD,Prince George's Community College,63863.0,52.800003,60.0
156,statistician,Washington,DC,U.S. Department of Labor,105969.5,51.0,264.0
165,misc,Washington,DC,Dept of Forensic Sciences,92736.5,,
206,data other,Washington,DC,Cardinal Consulting Group,65000.0,,
209,data analyst,Washington,DC,Smart Electric Power Alliance,72500.0,,
291,misc,College Park,MD,University of Maryland,65000.0,52.199997,409.0
297,scientist,Rockville,MD,Genius Pool,80000.0,,
298,statistician,Vienna,VA,MicroHealth LLC,20000.0,,
309,data scientist,Washington,DC,"Tygart Technology, Inc.",140000.0,,
313,misc,Washington,DC,Consumer Financial Protection Bureau,83627.5,42.6,20.0
316,data other,Washington,DC,Computer Futures,210000.0,52.800003,6.0
338,data engineer,Washington,DC,"Elite Technical Services, Inc.",155000.0,,
360,data scientist,Washington,DC,Central Intelligence Agency,111319.0,52.800003,83.0
362,data analyst,Washington,DC,Creative Circle,40000.0,,
363,data analyst,Washington,DC,Striker Pierce LLC,36000.0,,
387,scientist,Fort George G Meade,MD,National Security Agency,75091.5,53.4,78.0
405,data scientist,Fort George G Meade,MD,National Security Agency,116850.0,53.4,78.0
409,misc,Bethesda,MD,Global Solutions Network,61160.0,,
449,data other,Washington,DC,Harnham,300000.0,,
461,data engineer,Bolling AFB,DC,Elite Technical Services,155000.0,,
494,misc,Bethesda,MD,"Infused Solutions, LLC",41860.0,39.0,3.0
526,data analyst,Washington,DC,Legal Services Corporation,95041.5,55.199997,3.0
527,scientist,Alexandria,VA,TULKORP.,135000.0,,
570,data analyst,Fort George G Meade,MD,National Security Agency,75091.5,53.4,78.0
571,senior data scientist,Washington,DC,Selby Jennings,120000.0,,
600,data analyst,McLean,VA,"Innovative Analytics & Training, LLC",85000.0,,
655,misc,Bethesda,MD,"Calloway & Associates, Inc.",68020.0,,
659,misc,Laurel,MD,WSSC,93986.5,42.0,21.0
663,scientist,McLean,VA,Coder Kids,38000.0,,
673,data analyst,Fort George G Meade,MD,National Security Agency,75091.5,53.4,78.0
746,misc,Silver Spring,MD,FDA Office of New Drugs,105969.5,,
752,data other,McLean,VA,Request Technology,115000.0,,
765,data engineer,Washington,DC,Jobspring Partners,140000.0,40.8,12.0
784,statistician,Washington,DC,Analytic Recruiting,112500.0,51.0,2.0
786,misc,Fort George G Meade,MD,National Security Agency,75091.5,53.4,78.0
787,statistician,Fort George G Meade,MD,National Security Agency,75091.5,53.4,78.0
827,misc,Alexandria,VA,G-Technology Group,34000.0,,
828,misc,Gaithersburg,MD,"Sirnaomics,Inc",30000.0,,
837,misc,Washington,DC,Central Intelligence Agency,86213.0,52.800003,83.0
843,scientist,Washington,DC,Oak Ridge Associated Universities,58560.0,43.2,15.0
852,data analyst,Fort George G Meade,MD,National Security Agency,116850.0,53.4,78.0
907,misc,Arlington,VA,Oak Ridge Associated Universities,43600.0,43.2,15.0
913,scientist,Sterling,VA,"Microbac Laboratories, Inc.",33000.0,,
918,misc,Fort George G Meade,MD,National Security Agency,75091.5,53.4,78.0
958,misc,Washington,DC,"Worldwide Staffing Exchange, LLC",50000.0,,
971,scientist,Springfield,VA,"Total Environmental Concepts, Inc.",42000.0,,
978,misc,Washington,DC,Central Intelligence Agency,76169.5,52.800003,83.0
